도,등급,등급_num,유통구분,유통_num,예상단가(원),모델,테스트_RMSE,실제평균단가,예측-실제평균(원),마지막판매단가,예측-마지막판매(원)
강원도,1 (보통),1,1 (생산지),1,7915,Prophet,2459.5,8108,-193,6000,1915
강원도,1 (보통),1,2 (도매지),2,11051,Prophet,3559.17,10178,873,10000,1051
강원도,1 (보통),1,3 (소비지),3,12279,Prophet,3116.14,15038,-2759,15000,-2721
강원도,2 (상),2,1 (생산지),1,10910,Prophet,2795.11,10610,300,7500,3410
강원도,2 (상),2,2 (도매지),2,12939,LSTM,3342.66,11588,1351,13500,-561
강원도,2 (상),2,3 (소비지),3,18531,LSTM,3320.43,17964,567,23000,-4469
강원도,3 (특),3,1 (생산지),1,20671,LSTM,2034.22,17338,3333,23000,-2329
강원도,3 (특),3,2 (도매지),2,24434,XGBoost,4566.39,23887,547,35000,-10566
강원도,3 (특),3,3 (소비지),3,25792,XGBoost,4566.39,29505,-3713,54000,-28208
경기도,1 (보통),1,1 (생산지),1,11091,LSTM,919.29,10154,937,10000,1091
경기도,1 (보통),1,2 (도매지),2,11087,SARIMAX,201.13,10500,587,10500,587
경기도,1 (보통),1,3 (소비지),3,10392,Prophet,1240.37,11502,-1110,12000,-1608
경기도,2 (상),2,1 (생산지),1,11288,SARIMAX,4110.58,12436,-1148,10000,1288
경기도,2 (상),2,2 (도매지),2,10478,SARIMAX,490.74,10131,347,10500,-22
경기도,2 (상),2,3 (소비지),3,15519,LSTM,2947.86,15168,351,15500,19
경기도,3 (특),3,1 (생산지),1,18113,XGBoost,4566.39,21212,-3099,15000,3113
경기도,3 (특),3,2 (도매지),2,16242,SARIMAX,518.96,15000,1242,15000,1242
경기도,3 (특),3,3 (소비지),3,29156,LSTM,2810.47,23998,5158,18500,10656
경상남도,1 (보통),1,1 (생산지),1,12324,LSTM,658.92,7069,5255,3000,9324
경상남도,1 (보통),1,2 (도매지),2,6293,Prophet,4327.0,7238,-945,3000,3293
경상남도,1 (보통),1,3 (소비지),3,9930,LSTM,2655.62,9579,351,4500,5430
경상남도,2 (상),2,1 (생산지),1,21107,LSTM,2014.48,10593,10514,5500,15607
경상남도,2 (상),2,2 (도매지),2,19264,LSTM,732.69,10427,8837,5500,13764
경상남도,2 (상),2,3 (소비지),3,15630,XGBoost,4566.39,15647,-17,8500,7130
경상남도,3 (특),3,1 (생산지),1,21202,LSTM,1330.01,13074,8128,7000,14202
경상남도,3 (특),3,2 (도매지),2,28816,LSTM,700.62,15500,13316,6000,22816
경상남도,3 (특),3,3 (소비지),3,18162,XGBoost,4566.39,20588,-2426,12000,6162
경상북도,1 (보통),1,1 (생산지),1,9463,Prophet,1677.06,8753,710,10000,-537
경상북도,1 (보통),1,2 (도매지),2,11413,LSTM,1720.63,11589,-176,10000,1413
경상북도,1 (보통),1,3 (소비지),3,12761,SARIMAX,2053.39,12643,118,16500,-3739
경상북도,2 (상),2,1 (생산지),1,11750,LSTM,2106.59,12959,-1209,15000,-3250
경상북도,2 (상),2,2 (도매지),2,13736,Prophet,3409.69,13342,394,13000,736
경상북도,2 (상),2,3 (소비지),3,14528,LSTM,1667.14,18165,-3637,20000,-5472
경상북도,3 (특),3,1 (생산지),1,16021,LSTM,2615.26,16724,-703,18000,-1979
경상북도,3 (특),3,2 (도매지),2,20435,Prophet,1252.23,20380,55,20000,435
경상북도,3 (특),3,3 (소비지),3,20385,LSTM,2098.46,22592,-2207,25000,-4615
광주광역시,1 (보통),1,3 (소비지),3,5670,SARIMAX,916.39,8200,-2530,8200,-2530
광주광역시,2 (상),2,3 (소비지),3,10200,SARIMAX,845.32,12500,-2300,12500,-2300
광주광역시,3 (특),3,3 (소비지),3,17664,LSTM,159.11,17500,164,17500,164
부산광역시,1 (보통),1,3 (소비지),3,8744,Prophet,2096.68,7273,1471,4000,4744
부산광역시,2 (상),2,3 (소비지),3,11977,Prophet,3655.86,12256,-279,6000,5977
부산광역시,3 (특),3,3 (소비지),3,13915,XGBoost,4566.39,16909,-2994,12000,1915
울산광역시,1 (보통),1,1 (생산지),1,11668,Prophet,461.0,11000,668,11000,668
울산광역시,1 (보통),1,2 (도매지),2,10956,SARIMAX,391.08,12000,-1044,12000,-1044
울산광역시,1 (보통),1,3 (소비지),3,7413,Prophet,1189.04,9694,-2281,8750,-1337
울산광역시,2 (상),2,1 (생산지),1,14983,SARIMAX,129.88,15000,-17,15000,-17
울산광역시,2 (상),2,2 (도매지),2,15718,LSTM,211.42,15000,718,15000,718
울산광역시,2 (상),2,3 (소비지),3,16386,SARIMAX,1136.51,16306,80,16000,386
울산광역시,3 (특),3,1 (생산지),1,18712,Prophet,526.72,20000,-1288,20000,-1288
울산광역시,3 (특),3,2 (도매지),2,20916,Prophet,171.7,21000,-84,21000,-84
울산광역시,3 (특),3,3 (소비지),3,25259,LSTM,266.89,25000,259,25000,259
전라남도,1 (보통),1,1 (생산지),1,8191,LSTM,1654.33,8642,-451,8900,-709
전라남도,1 (보통),1,2 (도매지),2,7220,LSTM,2518.2,6169,1051,9900,-2680
전라남도,1 (보통),1,3 (소비지),3,12512,Prophet,3338.17,12113,399,14900,-2388
전라남도,2 (상),2,1 (생산지),1,9520,LSTM,1890.31,13125,-3605,17900,-8380
전라남도,2 (상),2,2 (도매지),2,9607,LSTM,2170.93,10482,-875,17900,-8293
전라남도,2 (상),2,3 (소비지),3,15408,LSTM,2693.31,16661,-1253,19900,-4492
전라남도,3 (특),3,1 (생산지),1,14527,LSTM,935.4,17734,-3207,22900,-8373
전라남도,3 (특),3,2 (도매지),2,19721,XGBoost,4566.39,19136,585,28900,-9179
전라남도,3 (특),3,3 (소비지),3,20971,XGBoost,4566.39,24990,-4019,33900,-12929
전라북도,1 (보통),1,1 (생산지),1,7956,LSTM,532.14,7220,736,7000,956
전라북도,1 (보통),1,2 (도매지),2,9882,XGBoost,4566.39,9500,382,9500,382
전라북도,1 (보통),1,3 (소비지),3,10323,LSTM,202.39,11100,-777,8000,2323
전라북도,2 (상),2,1 (생산지),1,11901,XGBoost,4566.39,10882,1019,10000,1901
전라북도,2 (상),2,2 (도매지),2,10294,Prophet,1700.0,10300,-6,8600,1694
전라북도,2 (상),2,3 (소비지),3,11945,XGBoost,4566.39,13838,-1893,12000,-55
전라북도,3 (특),3,1 (생산지),1,12463,LSTM,4543.11,13318,-855,13000,-537
전라북도,3 (특),3,2 (도매지),2,21052,XGBoost,4566.39,23272,-2220,30000,-8948
전라북도,3 (특),3,3 (소비지),3,17367,LSTM,3937.82,17471,-104,15500,1867
제주특별자치도,1 (보통),1,1 (생산지),1,5647,LSTM,350.07,5678,-31,6000,-353
제주특별자치도,1 (보통),1,2 (도매지),2,9301,XGBoost,4566.39,8000,1301,8000,1301
제주특별자치도,1 (보통),1,3 (소비지),3,9128,LSTM,757.47,9678,-550,10000,-872
제주특별자치도,2 (상),2,1 (생산지),1,11821,Prophet,826.74,10000,1821,10000,1821
제주특별자치도,2 (상),2,2 (도매지),2,12876,XGBoost,4566.39,12000,876,12000,876
제주특별자치도,2 (상),2,3 (소비지),3,14653,SARIMAX,131.59,15000,-347,15000,-347
제주특별자치도,3 (특),3,1 (생산지),1,13265,SARIMAX,275.64,14000,-735,14000,-735
제주특별자치도,3 (특),3,3 (소비지),3,17272,SARIMAX,273.21,18000,-728,18000,-728
충청남도,2 (상),2,3 (소비지),3,20721,XGBoost,4566.39,23000,-2279,23000,-2279
